myTravel - 2020-12-16 09:26:00,243  ERROR [http-nio-8989-exec-7][GlobalExceptionHandler.java:25] - 统一Controller系统异常，异常信息:/ by zero, 异常堆栈 java.lang.ArithmeticException: / by zero
myTravel - 2020-12-16 09:27:57,717  ERROR [http-nio-8989-exec-1][GlobalExceptionHandler.java:25] - 统一Controller系统异常，异常信息:sleep interrupted, 异常堆栈 java.lang.InterruptedException: sleep interrupted
myTravel - 2020-12-16 09:27:57,717  ERROR [http-nio-8989-exec-10][GlobalExceptionHandler.java:25] - 统一Controller系统异常，异常信息:sleep interrupted, 异常堆栈 java.lang.InterruptedException: sleep interrupted
myTravel - 2020-12-16 09:28:01,620  ERROR [http-nio-8989-exec-1][GlobalExceptionHandler.java:25] - 统一Controller系统异常，异常信息:Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379, 异常堆栈 org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379
myTravel - 2020-12-16 09:43:47,497  ERROR [http-nio-8989-exec-2][GlobalExceptionHandler.java:25] - 统一Controller系统异常，异常信息:null, 异常堆栈 BussionException(customizeCode=SEARCH_RESULT_NOT_FOUND)
myTravel - 2020-12-16 09:52:16,996  ERROR [http-nio-8989-exec-4][TemplateEngine.java:1136] - [THYMELEAF][http-nio-8989-exec-4] Exception processing template "provincelist": An error happened during template parsing (template: "class path resource [templates/provincelist.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/provincelist.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1394)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1139)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1078)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
